Date,Event ID,Time,Class
2023-10-02,29875360,08:40,Year 7: 7TL
2023-10-02,31334244,09:00,Drama: Year 7: 7a/DrR
2023-10-02,31336708,09:55,Computer Science: Year 7: 7a/CsR
2023-10-02,31240496,11:10,Spanish: Year 7: 7a/SpI
2023-10-02,31244291,12:05,Maths: Year 7: 7a/MaI
2023-10-02,29881504,13:30,Year 7: 7TL
2023-10-02,31245119,14:00,Design Tech: Year 7: 7a/DTI
2023-10-03,29893251,08:40,Year 7: 7TL
2023-10-03,31247534,09:00,Spanish: Year 7: 7a/SpI
2023-10-03,31319958,09:55,PE Core: Year 7: 7a/PEY
2023-10-03,31237713,11:10,English Comb: Year 7: 7a/EnI
2023-10-03,31337940,12:05,Religious Ed: Year 7: 7a/RER
2023-10-03,29892902,13:30,Year 7: 7TL
2023-10-03,31242060,14:00,Maths: Year 7: 7a/MaI
2023-10-04,29904654,08:40,Year 7: 7TL
2023-10-04,31340236,09:00,Geography: Year 7: 7a/GeR
2023-10-04,31245487,09:55,English Comb: Year 7: 7a/EnI
2023-10-04,31343344,11:10,Religious Ed: Year 7: 7a/RER
2023-10-04,31344436,12:05,History: Year 7: 7a/HiR
2023-10-04,29913955,13:30,Year 7: 7TL
2023-10-04,31238610,14:00,Science: Year 7: 7a/ScI
2023-10-05,29916614,08:40,Year 7: 7TL
2023-10-05,31240358,09:00,Spanish: Year 7: 7a/SpI
2023-10-05,31339004,09:55,Music: Year 7: 7a/MuR
2023-10-05,31340348,11:10,History: Year 7: 7a/HiR
2023-10-05,31342280,12:05,Art and Design: Year 7: 7a/ArR
2023-10-05,29930232,13:30,Year 7: 7TL
2023-10-05,31248247,14:00,English Comb: Year 7: 7a/EnI
2023-10-06,29937659,08:40,Year 7: 7TL
2023-10-06,31335000,09:00,Religious Ed: Year 7: 7a/RER
2023-10-06,31337408,09:55,History: Year 7: 7a/HiR
2023-10-06,31241577,11:10,Maths: Year 7: 7a/MaI
2023-10-06,31243877,12:05,Design Tech: Year 7: 7a/DTI
2023-10-06,29941458,13:30,Year 7: 7TL
2023-10-06,31340124,14:00,Geography: Year 7: 7a/GeR
2023-10-09,29880664,08:40,Year 7: 7TL
2023-10-09,31246085,09:00,English Comb: Year 7: 7a/EnI
2023-10-09,31248707,09:55,Science: Year 7: 7a/ScI
2023-10-09,31336372,11:10,Art and Design: Year 7: 7a/ArR
2023-10-09,31338108,12:05,Computer Science: Year 7: 7a/CsR
2023-10-09,29888545,13:30,Year 7: 7TL
2023-10-09,31242543,14:00,Maths: Year 7: 7a/MaI
2023-10-10,29903592,08:40,Year 7: 7TL
2023-10-10,29859978,09:00,Year 7: 7TL
2023-10-10,31244751,09:55,Maths: Year 7: 7a/MaI
2023-10-10,31246361,11:10,Spanish: Year 7: 7a/SpI
2023-10-10,31343904,12:05,Music: Year 7: 7a/MuR
2023-10-10,29902435,13:30,Year 7: 7TL
2023-10-10,31237943,14:00,English Comb: Year 7: 7a/EnI
2023-10-11,29915817,08:40,Year 7: 7TL
2023-10-11,31239921,09:00,Maths: Year 7: 7a/MaI
2023-10-11,31243003,09:55,Science: Year 7: 7a/ScI
2023-10-11,31339564,11:10,History: Year 7: 7a/HiR
2023-10-11,31341748,12:05,Geography: Year 7: 7a/GeR
2023-10-11,29926057,13:30,Year 7: 7TL
2023-10-11,31246936,14:00,Science: Year 7: 7a/ScI
2023-10-12,29928992,08:40,Year 7: 7TL
2023-10-12,31334804,09:00,Religious Ed: Year 7: 7a/RER
2023-10-12,31238978,09:55,Maths: Year 7: 7a/MaI
2023-10-12,31240611,11:10,English Comb: Year 7: 7a/EnI
2023-10-12,31243302,12:05,Science: Year 7: 7a/ScI
2023-10-12,29941580,13:30,Year 7: 7TL
2023-10-12,31319578,14:00,PE Core: Year 7: 7a/PEY
2023-10-13,29949488,08:40,Year 7: 7TL
2023-10-13,31342840,09:00,Geography: Year 7: 7a/GeR
2023-10-13,31247120,09:55,English Comb: Year 7: 7a/EnI
2023-10-13,31335840,11:10,Religious Ed: Year 7: 7a/RER
2023-10-13,31239507,12:05,Science: Year 7: 7a/ScI
2023-10-13,29951757,13:30,Year 7: 7TL
2023-10-13,31319218,14:00,PE Core: Year 7: 7a/PEY
2023-10-16,29887581,08:40,Year 7: 7TL
2023-10-16,31334272,09:00,Drama: Year 7: 7a/DrR
2023-10-16,31336764,09:55,Computer Science: Year 7: 7a/CsR
2023-10-16,31240565,11:10,Spanish: Year 7: 7a/SpI
2023-10-16,31244314,12:05,Maths: Year 7: 7a/MaI
2023-10-16,29897135,13:30,Year 7: 7TL
2023-10-16,31245165,14:00,Design Tech: Year 7: 7a/DTI
2023-10-17,29915849,08:40,Year 7: 7TL
2023-10-17,31247603,09:00,Spanish: Year 7: 7a/SpI
2023-10-17,31319978,09:55,PE Core: Year 7: 7a/PEY
2023-10-17,31237736,11:10,English Comb: Year 7: 7a/EnI
2023-10-17,31337968,12:05,Religious Ed: Year 7: 7a/RER
2023-10-17,29912060,13:30,Year 7: 7TL
2023-10-17,31242106,14:00,Maths: Year 7: 7a/MaI
2023-10-18,29925928,08:40,Year 7: 7TL
2023-10-18,31340320,09:00,Geography: Year 7: 7a/GeR
2023-10-18,31245510,09:55,English Comb: Year 7: 7a/EnI
2023-10-18,31343372,11:10,Religious Ed: Year 7: 7a/RER
2023-10-18,31344464,12:05,History: Year 7: 7a/HiR
2023-10-18,29939074,13:30,Year 7: 7TL
2023-10-18,31238633,14:00,Science: Year 7: 7a/ScI
2023-10-19,29940565,08:40,Year 7: 7TL
2023-10-19,31240381,09:00,Spanish: Year 7: 7a/SpI
2023-10-19,31339032,09:55,Music: Year 7: 7a/MuR
2023-10-19,31340432,11:10,History: Year 7: 7a/HiR
2023-10-19,31342308,12:05,Art and Design: Year 7: 7a/ArR
2023-10-19,29953176,13:30,Year 7: 7TL
2023-10-19,31248270,14:00,English Comb: Year 7: 7a/EnI
2023-10-30,29896030,08:40,Year 7: 7TL
2023-10-30,31246108,09:00,English Comb: Year 7: 7a/EnI
2023-10-30,31248730,09:55,Science: Year 7: 7a/ScI
2023-10-30,31336400,11:10,Art and Design: Year 7: 7a/ArR
2023-10-30,31338164,12:05,Computer Science: Year 7: 7a/CsR
2023-10-30,29904827,13:30,Year 7: 7TL
2023-10-30,31242566,14:00,Maths: Year 7: 7a/MaI
2023-10-31,29925052,08:40,Year 7: 7TL
2023-10-31,29860005,09:00,Year 7: 7TL
2023-10-31,31244774,09:55,Maths: Year 7: 7a/MaI
2023-10-31,31246407,11:10,Spanish: Year 7: 7a/SpI
2023-10-31,31343932,12:05,Music: Year 7: 7a/MuR
2023-10-31,29922152,13:30,Year 7: 7TL
2023-10-31,31237989,14:00,English Comb: Year 7: 7a/EnI
2023-11-01,29938639,08:40,Year 7: 7TL
2023-11-01,31239944,09:00,Maths: Year 7: 7a/MaI
2023-11-01,31243026,09:55,Science: Year 7: 7a/ScI
2023-11-01,31339592,11:10,History: Year 7: 7a/HiR
2023-11-01,31341776,12:05,Geography: Year 7: 7a/GeR
2023-11-01,29951535,13:30,Year 7: 7TL
2023-11-01,31246959,14:00,Science: Year 7: 7a/ScI
2023-11-02,29951240,08:40,Year 7: 7TL
2023-11-02,31334832,09:00,Religious Ed: Year 7: 7a/RER
2023-11-02,31239024,09:55,Maths: Year 7: 7a/MaI
2023-11-02,31240680,11:10,English Comb: Year 7: 7a/EnI
2023-11-02,31243348,12:05,Science: Year 7: 7a/ScI
2023-11-02,29964178,13:30,Year 7: 7TL
2023-11-02,31319598,14:00,PE Core: Year 7: 7a/PEY
2023-11-03,29959162,08:40,Year 7: 7TL
2023-11-03,31342868,09:00,Geography: Year 7: 7a/GeR
2023-11-03,31247166,09:55,English Comb: Year 7: 7a/EnI
2023-11-03,31335896,11:10,Religious Ed: Year 7: 7a/RER
2023-11-03,31239530,12:05,Science: Year 7: 7a/ScI
2023-11-03,29961841,13:30,Year 7: 7TL
2023-11-03,31319238,14:00,PE Core: Year 7: 7a/PEY
2023-11-06,29906831,08:40,Year 7: 7TL
2023-11-06,31334300,09:00,Drama: Year 7: 7a/DrR
2023-11-06,31336820,09:55,Computer Science: Year 7: 7a/CsR
2023-11-06,31240634,11:10,Spanish: Year 7: 7a/SpI
2023-11-06,31244337,12:05,Maths: Year 7: 7a/MaI
2023-11-06,29914772,13:30,Year 7: 7TL
2023-11-06,31245211,14:00,Design Tech: Year 7: 7a/DTI
2023-11-07,29938279,08:40,Year 7: 7TL
2023-11-07,31247672,09:00,Spanish: Year 7: 7a/SpI
2023-11-07,31319998,09:55,PE Core: Year 7: 7a/PEY
2023-11-07,31237759,11:10,English Comb: Year 7: 7a/EnI
2023-11-07,31338024,12:05,Religious Ed: Year 7: 7a/RER
2023-11-07,29931919,13:30,Year 7: 7TL
2023-11-07,31242152,14:00,Maths: Year 7: 7a/MaI
2023-11-08,29952052,08:40,Year 7: 7TL
2023-11-08,31340404,09:00,Geography: Year 7: 7a/GeR
2023-11-08,31245579,09:55,English Comb: Year 7: 7a/EnI
2023-11-08,31343400,11:10,Religious Ed: Year 7: 7a/RER
2023-11-08,31344492,12:05,History: Year 7: 7a/HiR
2023-11-08,29962307,13:30,Year 7: 7TL
2023-11-08,31238656,14:00,Science: Year 7: 7a/ScI
2023-11-09,29963685,08:40,Year 7: 7TL
2023-11-09,31240404,09:00,Spanish: Year 7: 7a/SpI
2023-11-09,31339060,09:55,Music: Year 7: 7a/MuR
2023-11-09,31340516,11:10,History: Year 7: 7a/HiR
2023-11-09,31342336,12:05,Art and Design: Year 7: 7a/ArR
2023-11-09,29976215,13:30,Year 7: 7TL
2023-11-09,31248293,14:00,English Comb: Year 7: 7a/EnI
2023-11-10,29970876,08:40,Year 7: 7TL
2023-11-10,31335056,09:00,Religious Ed: Year 7: 7a/RER
2023-11-10,31337436,09:55,History: Year 7: 7a/HiR
2023-11-10,31241646,11:10,Maths: Year 7: 7a/MaI
2023-11-10,31243900,12:05,Design Tech: Year 7: 7a/DTI
2023-11-10,29974333,13:30,Year 7: 7TL
2023-11-10,31340208,14:00,Geography: Year 7: 7a/GeR
2023-11-13,29916934,08:40,Year 7: 7TL
2023-11-13,31246131,09:00,English Comb: Year 7: 7a/EnI
2023-11-13,31248753,09:55,Science: Year 7: 7a/ScI
2023-11-13,31336428,11:10,Art and Design: Year 7: 7a/ArR
2023-11-13,31338220,12:05,Computer Science: Year 7: 7a/CsR
2023-11-13,29926401,13:30,Year 7: 7TL
2023-11-13,31242612,14:00,Maths: Year 7: 7a/MaI
2023-11-14,29950213,08:40,Year 7: 7TL
2023-11-14,29860032,09:00,Year 7: 7TL
2023-11-14,31244797,09:55,Maths: Year 7: 7a/MaI
2023-11-14,31246453,11:10,Spanish: Year 7: 7a/SpI
2023-11-14,31343960,12:05,Music: Year 7: 7a/MuR
2023-11-14,29944580,13:30,Year 7: 7TL
2023-11-14,31238035,14:00,English Comb: Year 7: 7a/EnI
2023-11-15,29963924,08:40,Year 7: 7TL
2023-11-15,31239967,09:00,Maths: Year 7: 7a/MaI
2023-11-15,31243049,09:55,Science: Year 7: 7a/ScI
2023-11-15,31339620,11:10,History: Year 7: 7a/HiR
2023-11-15,31341804,12:05,Geography: Year 7: 7a/GeR
2023-11-15,29975272,13:30,Year 7: 7TL
2023-11-15,31246982,14:00,Science: Year 7: 7a/ScI
2023-11-16,29974622,08:40,Year 7: 7TL
2023-11-16,31334860,09:00,Religious Ed: Year 7: 7a/RER
2023-11-16,31239070,09:55,Maths: Year 7: 7a/MaI
2023-11-16,31240749,11:10,English Comb: Year 7: 7a/EnI
2023-11-16,31243394,12:05,Science: Year 7: 7a/ScI
2023-11-16,29987657,13:30,Year 7: 7TL
2023-11-16,31319618,14:00,PE Core: Year 7: 7a/PEY
2023-11-17,29982984,08:40,Year 7: 7TL
2023-11-17,31342896,09:00,Geography: Year 7: 7a/GeR
2023-11-17,31247212,09:55,English Comb: Year 7: 7a/EnI
2023-11-17,31335924,11:10,Religious Ed: Year 7: 7a/RER
2023-11-17,31239553,12:05,Science: Year 7: 7a/ScI
2023-11-17,29985559,13:30,Year 7: 7TL
2023-11-17,31319258,14:00,PE Core: Year 7: 7a/PEY
2023-11-20,29931393,08:40,Year 7: 7TL
2023-11-20,31334328,09:00,Drama: Year 7: 7a/DrR
2023-11-20,31336876,09:55,Computer Science: Year 7: 7a/CsR
2023-11-20,31240703,11:10,Spanish: Year 7: 7a/SpI
2023-11-20,31244360,12:05,Maths: Year 7: 7a/MaI
2023-11-20,29937232,13:30,Year 7: 7TL
2023-11-20,31245234,14:00,Design Tech: Year 7: 7a/DTI
2023-11-21,29961572,08:40,Year 7: 7TL
2023-11-21,31247741,09:00,Spanish: Year 7: 7a/SpI
2023-11-21,31320018,09:55,PE Core: Year 7: 7a/PEY
2023-11-21,31237782,11:10,English Comb: Year 7: 7a/EnI
2023-11-21,31338080,12:05,Religious Ed: Year 7: 7a/RER
2023-11-21,29956003,13:30,Year 7: 7TL
2023-11-21,31242198,14:00,Maths: Year 7: 7a/MaI
2023-11-22,29975700,08:40,Year 7: 7TL
2023-11-22,31340488,09:00,Geography: Year 7: 7a/GeR
2023-11-22,31245625,09:55,English Comb: Year 7: 7a/EnI
2023-11-22,31343428,11:10,Religious Ed: Year 7: 7a/RER
2023-11-22,31344520,12:05,History: Year 7: 7a/HiR
2023-11-22,29986998,13:30,Year 7: 7TL
2023-11-22,31238679,14:00,Science: Year 7: 7a/ScI
2023-11-23,29987417,08:40,Year 7: 7TL
2023-11-23,31240450,09:00,Spanish: Year 7: 7a/SpI
2023-11-23,31339088,09:55,Music: Year 7: 7a/MuR
2023-11-23,31340600,11:10,History: Year 7: 7a/HiR
2023-11-23,31342364,12:05,Art and Design: Year 7: 7a/ArR
2023-11-23,30071454,13:30,Year 7: 7TL
2023-11-23,31248316,14:00,English Comb: Year 7: 7a/EnI
2023-11-24,29992382,08:40,Year 7: 7TL
2023-11-24,31335112,09:00,Religious Ed: Year 7: 7a/RER
2023-11-24,31337464,09:55,History: Year 7: 7a/HiR
2023-11-24,31241715,11:10,Maths: Year 7: 7a/MaI
2023-11-24,31243923,12:05,Design Tech: Year 7: 7a/DTI
2023-11-24,30071540,13:30,Year 7: 7TL
2023-11-24,31340292,14:00,Geography: Year 7: 7a/GeR
2023-11-27,29942220,08:40,Year 7: 7TL
2023-11-27,31246154,09:00,English Comb: Year 7: 7a/EnI
2023-11-27,31248776,09:55,Science: Year 7: 7a/ScI
2023-11-27,31336456,11:10,Art and Design: Year 7: 7a/ArR
2023-11-27,31338276,12:05,Computer Science: Year 7: 7a/CsR
2023-11-27,29948645,13:30,Year 7: 7TL
2023-11-27,31242658,14:00,Maths: Year 7: 7a/MaI
2023-11-28,29973798,08:40,Year 7: 7TL
2023-11-28,29860059,09:00,Year 7: 7TL
2023-11-28,31244820,09:55,Maths: Year 7: 7a/MaI
2023-11-28,31246499,11:10,Spanish: Year 7: 7a/SpI
2023-11-28,31343988,12:05,Music: Year 7: 7a/MuR
2023-11-28,29967241,13:30,Year 7: 7TL
2023-11-28,31238081,14:00,English Comb: Year 7: 7a/EnI
2023-11-29,29987097,08:40,Year 7: 7TL
2023-11-29,31239990,09:00,Maths: Year 7: 7a/MaI
2023-11-29,31243072,09:55,Science: Year 7: 7a/ScI
2023-11-29,31339648,11:10,History: Year 7: 7a/HiR
2023-11-29,31341832,12:05,Geography: Year 7: 7a/GeR
2023-11-29,30072105,13:30,Year 7: 7TL
2023-11-29,31247005,14:00,Science: Year 7: 7a/ScI
2023-11-30,30071925,08:40,Year 7: 7TL
2023-11-30,31334916,09:00,Religious Ed: Year 7: 7a/RER
2023-11-30,31239116,09:55,Maths: Year 7: 7a/MaI
2023-11-30,31240818,11:10,English Comb: Year 7: 7a/EnI
2023-11-30,31243440,12:05,Science: Year 7: 7a/ScI
2023-11-30,30081299,13:30,Year 7: 7TL
2023-11-30,31319638,14:00,PE Core: Year 7: 7a/PEY
2023-12-01,30078643,08:40,Year 7: 7TL
2023-12-01,31342924,09:00,Geography: Year 7: 7a/GeR
2023-12-01,31247258,09:55,English Comb: Year 7: 7a/EnI
2023-12-01,31335952,11:10,Religious Ed: Year 7: 7a/RER
2023-12-01,31239576,12:05,Science: Year 7: 7a/ScI
2023-12-01,30082770,13:30,Year 7: 7TL
2023-12-01,31319278,14:00,PE Core: Year 7: 7a/PEY
2023-12-04,29956910,08:40,Year 7: 7TL
2023-12-04,31334356,09:00,Drama: Year 7: 7a/DrR
2023-12-04,31336932,09:55,Computer Science: Year 7: 7a/CsR
2023-12-04,31240795,11:10,Spanish: Year 7: 7a/SpI
2023-12-04,31244383,12:05,Maths: Year 7: 7a/MaI
2023-12-04,29959681,13:30,Year 7: 7TL
2023-12-04,31245257,14:00,Design Tech: Year 7: 7a/DTI
2023-12-05,29986214,08:40,Year 7: 7TL
2023-12-05,31247787,09:00,Spanish: Year 7: 7a/SpI
2023-12-05,31320038,09:55,PE Core: Year 7: 7a/PEY
2023-12-05,31237805,11:10,English Comb: Year 7: 7a/EnI
2023-12-05,31338136,12:05,Religious Ed: Year 7: 7a/RER
2023-12-05,29979026,13:30,Year 7: 7TL
2023-12-05,31242221,14:00,Maths: Year 7: 7a/MaI
2023-12-06,30070682,08:40,Year 7: 7TL
2023-12-06,31340572,09:00,Geography: Year 7: 7a/GeR
2023-12-06,31245671,09:55,English Comb: Year 7: 7a/EnI
2023-12-06,31343456,11:10,Religious Ed: Year 7: 7a/RER
2023-12-06,31344548,12:05,History: Year 7: 7a/HiR
2023-12-06,30083988,13:30,Year 7: 7TL
2023-12-06,31238702,14:00,Science: Year 7: 7a/ScI
2023-12-07,30084405,08:40,Year 7: 7TL
2023-12-07,31240519,09:00,Spanish: Year 7: 7a/SpI
2023-12-07,31339116,09:55,Music: Year 7: 7a/MuR
2023-12-07,31340684,11:10,History: Year 7: 7a/HiR
2023-12-07,31342392,12:05,Art and Design: Year 7: 7a/ArR
2023-12-07,30092197,13:30,Year 7: 7TL
2023-12-07,31248339,14:00,English Comb: Year 7: 7a/EnI
2023-12-08,30089353,08:40,Year 7: 7TL
2023-12-08,31335168,09:00,Religious Ed: Year 7: 7a/RER
2023-12-08,31337492,09:55,History: Year 7: 7a/HiR
2023-12-08,31241761,11:10,Maths: Year 7: 7a/MaI
2023-12-08,31243946,12:05,Design Tech: Year 7: 7a/DTI
2023-12-08,30092386,13:30,Year 7: 7TL
2023-12-08,31340376,14:00,Geography: Year 7: 7a/GeR
2023-12-11,29970003,08:40,Year 7: 7TL
2023-12-11,31246177,09:00,English Comb: Year 7: 7a/EnI
2023-12-11,31248799,09:55,Science: Year 7: 7a/ScI
2023-12-11,31336484,11:10,Art and Design: Year 7: 7a/ArR
2023-12-11,31338332,12:05,Computer Science: Year 7: 7a/CsR
2023-12-11,29970743,13:30,Year 7: 7TL
2023-12-11,31242681,14:00,Maths: Year 7: 7a/MaI
2023-12-12,30071833,08:40,Year 7: 7TL
2023-12-12,29860086,09:00,Year 7: 7TL
2023-12-12,31244843,09:55,Maths: Year 7: 7a/MaI
2023-12-12,31246522,11:10,Spanish: Year 7: 7a/SpI
2023-12-12,31344016,12:05,Music: Year 7: 7a/MuR
2023-12-12,29991577,13:30,Year 7: 7TL
2023-12-12,31238127,14:00,English Comb: Year 7: 7a/EnI
2023-12-13,30083853,08:40,Year 7: 7TL
2023-12-13,31240013,09:00,Maths: Year 7: 7a/MaI
2023-12-13,31243095,09:55,Science: Year 7: 7a/ScI
2023-12-13,31339676,11:10,History: Year 7: 7a/HiR
2023-12-13,31341860,12:05,Geography: Year 7: 7a/GeR
2023-12-13,30095629,13:30,Year 7: 7TL
2023-12-13,31247051,14:00,Science: Year 7: 7a/ScI
2023-12-14,30095255,08:40,Year 7: 7TL
2023-12-14,31334972,09:00,Religious Ed: Year 7: 7a/RER
2023-12-14,31239162,09:55,Maths: Year 7: 7a/MaI
2023-12-14,31240910,11:10,English Comb: Year 7: 7a/EnI
2023-12-14,31243486,12:05,Science: Year 7: 7a/ScI
2023-12-14,30101064,13:30,Year 7: 7TL
2023-12-14,31319658,14:00,PE Core: Year 7: 7a/PEY
2023-12-18,29982186,08:40,Year 7: 7TL
2023-12-18,31334384,09:00,Drama: Year 7: 7a/DrR
2023-12-18,31336988,09:55,Computer Science: Year 7: 7a/CsR
2023-12-18,31240864,11:10,Spanish: Year 7: 7a/SpI
2023-12-18,31244406,12:05,Maths: Year 7: 7a/MaI
2023-12-18,29983457,13:30,Year 7: 7TL
2023-12-18,31245280,14:00,Design Tech: Year 7: 7a/DTI
2023-12-19,30082872,08:40,Year 7: 7TL
2023-12-19,31247833,09:00,Spanish: Year 7: 7a/SpI
2023-12-19,31320058,09:55,PE Core: Year 7: 7a/PEY
2023-12-19,31237828,11:10,English Comb: Year 7: 7a/EnI
2023-12-19,31338192,12:05,Religious Ed: Year 7: 7a/RER
2023-12-19,30075677,13:30,Year 7: 7TL
2023-12-19,31242244,14:00,Maths: Year 7: 7a/MaI
2023-12-20,30095223,08:40,Year 7: 7TL
2023-12-20,31340656,09:00,Geography: Year 7: 7a/GeR
2023-12-20,31245717,09:55,English Comb: Year 7: 7a/EnI
2023-12-20,31343484,11:10,Religious Ed: Year 7: 7a/RER
2023-12-20,31344576,12:05,History: Year 7: 7a/HiR
2023-12-20,30107592,13:30,Year 7: 7TL
2023-12-20,31238725,14:00,Science: Year 7: 7a/ScI
2023-12-21,30106578,08:40,Year 7: 7TL
2023-12-21,31240588,09:00,Spanish: Year 7: 7a/SpI
2023-12-21,31339144,09:55,Music: Year 7: 7a/MuR
2023-12-21,31340796,11:10,History: Year 7: 7a/HiR
2023-12-21,31342420,12:05,Art and Design: Year 7: 7a/ArR
2023-12-21,30113079,13:30,Year 7: 7TL
2023-12-21,31248362,14:00,English Comb: Year 7: 7a/EnI
2023-12-22,30112130,08:40,Year 7: 7TL
2023-12-22,31335224,09:00,Religious Ed: Year 7: 7a/RER
2023-12-22,31337520,09:55,History: Year 7: 7a/HiR
2023-12-22,31241784,11:10,Maths: Year 7: 7a/MaI
2023-12-22,31243969,12:05,Design Tech: Year 7: 7a/DTI
2023-12-22,30114810,13:30,Year 7: 7TL
2023-12-22,31340460,14:00,Geography: Year 7: 7a/GeR
2024-01-08,30066509,08:40,Year 7: 7TL
2024-01-08,31246200,09:00,English Comb: Year 7: 7a/EnI
2024-01-08,31248822,09:55,Science: Year 7: 7a/ScI
2024-01-08,31336512,11:10,Art and Design: Year 7: 7a/ArR
2024-01-08,31338388,12:05,Computer Science: Year 7: 7a/CsR
2024-01-08,30068291,13:30,Year 7: 7TL
2024-01-08,31242704,14:00,Maths: Year 7: 7a/MaI
2024-01-09,30098104,08:40,Year 7: 7TL
2024-01-09,29860113,09:00,Year 7: 7TL
2024-01-09,31244866,09:55,Maths: Year 7: 7a/MaI
2024-01-09,31246591,11:10,Spanish: Year 7: 7a/SpI
2024-01-09,31344044,12:05,Music: Year 7: 7a/MuR
2024-01-09,30087841,13:30,Year 7: 7TL
2024-01-09,31238173,14:00,English Comb: Year 7: 7a/EnI
2024-01-10,30107324,08:40,Year 7: 7TL
2024-01-10,31240036,09:00,Maths: Year 7: 7a/MaI
2024-01-10,31243118,09:55,Science: Year 7: 7a/ScI
2024-01-10,31339704,11:10,History: Year 7: 7a/HiR
2024-01-10,31341888,12:05,Geography: Year 7: 7a/GeR
2024-01-10,30118822,13:30,Year 7: 7TL
2024-01-10,31247097,14:00,Science: Year 7: 7a/ScI
2024-01-11,30118008,08:40,Year 7: 7TL
2024-01-11,31335028,09:00,Religious Ed: Year 7: 7a/RER
2024-01-11,31239185,09:55,Maths: Year 7: 7a/MaI
2024-01-11,31240979,11:10,English Comb: Year 7: 7a/EnI
2024-01-11,31243532,12:05,Science: Year 7: 7a/ScI
2024-01-11,30124304,13:30,Year 7: 7TL
